,ID,CUSTOMER_ID,RESTAURANT_ID,Creation_Time,Creation_Day
1289,1289,7,26,19:16:17,2017-05-01
1290,1290,587,20,19:21:04,2017-05-01
1291,1291,1715,13,19:30:42,2017-05-01
1292,1292,1162,12,19:42:36,2017-05-01
1293,1293,1115,21,20:06:24,2017-05-01
1294,1294,711,28,20:14:07,2017-05-01
1295,1295,462,4,20:15:21,2017-05-01
1296,1296,723,2,20:19:50,2017-05-01
1297,1297,1073,39,21:02:29,2017-05-01
1298,1298,1167,12,21:05:44,2017-05-01
1299,1299,1270,38,21:24:41,2017-05-01
1300,1300,1574,38,21:56:53,2017-05-01
1301,1301,565,19,22:09:16,2017-05-01
1302,1302,1333,27,08:01:58,2017-05-02
1303,1303,1420,37,08:06:51,2017-05-02
1304,1304,1051,11,08:41:47,2017-05-02
1305,1305,413,11,08:44:28,2017-05-02
1306,1306,345,47,08:59:33,2017-05-02
1307,1307,409,10,09:01:47,2017-05-02
1308,1308,1271,10,09:15:55,2017-05-02
1309,1309,1188,35,09:19:34,2017-05-02
1310,1310,1449,23,09:36:25,2017-05-02
1311,1311,1696,47,09:51:00,2017-05-02
1312,1312,1271,31,10:00:13,2017-05-02
1313,1313,1477,47,10:26:45,2017-05-02
1314,1314,522,10,10:32:25,2017-05-02
1315,1315,889,35,10:32:48,2017-05-02
1316,1316,271,11,10:51:07,2017-05-02
1317,1317,895,8,11:02:44,2017-05-02
1318,1318,830,18,11:38:56,2017-05-02
1319,1319,1872,26,12:16:17,2017-05-02
1320,1320,1765,23,12:23:58,2017-05-02
1321,1321,577,34,12:35:11,2017-05-02
1322,1322,49,28,13:01:01,2017-05-02
1323,1323,1159,39,13:20:36,2017-05-02
1324,1324,173,19,13:30:26,2017-05-02
1325,1325,256,43,13:38:39,2017-05-02
1326,1326,544,48,13:40:12,2017-05-02
1327,1327,384,24,13:54:30,2017-05-02
1328,1328,682,2,14:15:57,2017-05-02
1329,1329,1382,29,14:18:57,2017-05-02
1330,1330,1898,33,14:34:45,2017-05-02
1331,1331,1117,43,14:38:28,2017-05-02
1332,1332,1127,24,14:51:06,2017-05-02
1333,1333,1249,2,15:07:04,2017-05-02
1334,1334,791,1,15:50:54,2017-05-02
1335,1335,1756,0,16:00:11,2017-05-02
1336,1336,1028,21,16:02:55,2017-05-02
1337,1337,1654,13,16:06:15,2017-05-02
1338,1338,1791,16,16:10:39,2017-05-02
1339,1339,57,2,16:28:31,2017-05-02
1340,1340,1498,39,17:00:39,2017-05-02
1341,1341,1312,13,17:06:43,2017-05-02
1342,1342,29,32,17:21:01,2017-05-02
1343,1343,1812,4,17:38:30,2017-05-02
1344,1344,434,43,17:40:56,2017-05-02
1345,1345,1815,22,18:23:51,2017-05-02
1346,1346,976,29,18:30:13,2017-05-02
1347,1347,879,40,18:34:29,2017-05-02
1348,1348,604,1,18:34:39,2017-05-02
1349,1349,1068,33,18:36:19,2017-05-02
1350,1350,415,40,18:38:10,2017-05-02
1351,1351,432,43,18:54:21,2017-05-02
1352,1352,291,20,18:58:14,2017-05-02
1353,1353,1018,27,19:38:29,2017-05-02
1354,1354,85,1,19:39:12,2017-05-02
1355,1355,524,4,20:04:34,2017-05-02
1356,1356,1846,34,20:10:48,2017-05-02
1357,1357,1324,25,20:29:47,2017-05-02
1358,1358,329,22,20:40:43,2017-05-02
1359,1359,492,36,21:04:20,2017-05-02
1360,1360,1640,30,21:29:47,2017-05-02
1361,1361,1452,16,21:37:38,2017-05-02
1362,1362,870,24,21:40:27,2017-05-02
1363,1363,1238,22,21:55:38,2017-05-02
1364,1364,99,30,22:31:25,2017-05-02
1365,1365,313,38,22:36:14,2017-05-02
1366,1366,1586,47,08:31:14,2017-05-03
1367,1367,11,7,08:39:03,2017-05-03
1368,1368,1018,17,09:02:24,2017-05-03
1369,1369,528,10,09:03:51,2017-05-03
1370,1370,392,50,09:07:51,2017-05-03
1371,1371,1354,27,09:17:28,2017-05-03
1372,1372,1514,51,09:21:09,2017-05-03
1373,1373,563,35,09:39:11,2017-05-03
1374,1374,663,0,09:43:26,2017-05-03
1375,1375,712,44,10:14:28,2017-05-03
1376,1376,1938,35,10:28:31,2017-05-03
1377,1377,1729,23,10:28:39,2017-05-03
1378,1378,826,8,10:35:29,2017-05-03
1379,1379,1449,44,10:42:52,2017-05-03
1380,1380,1352,10,11:13:24,2017-05-03
1381,1381,606,37,11:37:28,2017-05-03
1382,1382,1969,34,11:56:51,2017-05-03
1383,1383,894,38,12:22:30,2017-05-03
1384,1384,1365,5,12:41:55,2017-05-03
1385,1385,1334,26,12:49:25,2017-05-03
1386,1386,1750,4,13:13:14,2017-05-03
1387,1387,1808,21,13:27:45,2017-05-03
1388,1388,1491,26,13:36:33,2017-05-03
1389,1389,71,27,13:50:21,2017-05-03
1390,1390,1049,25,14:21:43,2017-05-03
1391,1391,831,5,14:30:41,2017-05-03
1392,1392,1414,33,14:40:57,2017-05-03
1393,1393,511,36,14:44:48,2017-05-03
1394,1394,1204,23,15:32:03,2017-05-03
1395,1395,652,14,15:39:23,2017-05-03
1396,1396,1532,23,15:48:15,2017-05-03
1397,1397,104,33,15:52:31,2017-05-03
1398,1398,183,34,16:02:59,2017-05-03
1399,1399,5,5,16:05:07,2017-05-03
1400,1400,1840,16,16:07:07,2017-05-03
1401,1401,517,46,16:37:58,2017-05-03
1402,1402,1234,36,16:50:58,2017-05-03
1403,1403,1481,49,16:56:25,2017-05-03
1404,1404,899,36,17:02:04,2017-05-03
1405,1405,1636,28,17:14:03,2017-05-03
1406,1406,1379,27,17:18:09,2017-05-03
1407,1407,625,32,17:29:35,2017-05-03
1408,1408,1955,23,18:02:27,2017-05-03
1409,1409,41,23,18:28:21,2017-05-03
1410,1410,1007,9,18:31:11,2017-05-03
1411,1411,928,26,18:35:09,2017-05-03
1412,1412,1529,13,18:38:51,2017-05-03
1413,1413,859,0,18:47:59,2017-05-03
1414,1414,843,23,18:49:04,2017-05-03
1415,1415,404,21,19:07:43,2017-05-03
1416,1416,558,30,19:07:46,2017-05-03
1417,1417,1657,0,19:23:18,2017-05-03
1418,1418,797,4,19:33:43,2017-05-03
1419,1419,116,7,19:36:26,2017-05-03
1420,1420,113,1,19:51:01,2017-05-03
1421,1421,74,29,20:09:43,2017-05-03
1422,1422,603,41,20:41:46,2017-05-03
1423,1423,438,22,21:08:40,2017-05-03
1424,1424,221,39,21:14:13,2017-05-03
1425,1425,394,1,21:29:42,2017-05-03
1426,1426,1665,12,21:51:43,2017-05-03
1427,1427,1421,19,21:52:46,2017-05-03
1428,1428,408,40,21:54:01,2017-05-03
1429,1429,150,33,22:05:25,2017-05-03
1430,1430,2013,6,22:50:39,2017-05-03
1431,1431,966,27,08:37:38,2017-05-04
1432,1432,854,0,08:37:44,2017-05-04
1433,1433,1872,34,09:25:13,2017-05-04
1434,1434,1182,10,10:08:45,2017-05-04
1435,1435,2009,35,10:15:21,2017-05-04
1436,1436,839,51,10:16:59,2017-05-04
1437,1437,1841,7,10:27:36,2017-05-04
1438,1438,1898,10,10:55:36,2017-05-04
1439,1439,1829,11,10:57:12,2017-05-04
1440,1440,847,11,11:10:55,2017-05-04
1441,1441,882,10,11:34:00,2017-05-04
1442,1442,2049,7,11:41:27,2017-05-04
1443,1443,1315,31,11:51:56,2017-05-04
1444,1444,905,34,12:01:53,2017-05-04
1445,1445,1993,0,12:11:57,2017-05-04
1446,1446,214,21,12:14:48,2017-05-04
1447,1447,1714,1,12:17:47,2017-05-04
1448,1448,1027,27,12:41:12,2017-05-04
1449,1449,702,41,13:24:28,2017-05-04
1450,1450,519,4,13:43:06,2017-05-04
1451,1451,248,1,13:53:18,2017-05-04
1452,1452,219,34,13:57:36,2017-05-04
1453,1453,1487,46,14:33:05,2017-05-04
1454,1454,2007,12,14:33:26,2017-05-04
1455,1455,1618,48,14:36:18,2017-05-04
1456,1456,247,17,14:38:12,2017-05-04
1457,1457,24,6,14:57:18,2017-05-04
1458,1458,242,40,14:59:42,2017-05-04
1459,1459,531,2,15:11:42,2017-05-04
1460,1460,1140,12,15:17:54,2017-05-04
1461,1461,952,40,15:53:44,2017-05-04
1462,1462,1452,16,15:56:25,2017-05-04
1463,1463,1465,17,16:22:53,2017-05-04
1464,1464,311,13,16:36:15,2017-05-04
1465,1465,547,40,16:50:18,2017-05-04
1466,1466,14,46,17:11:59,2017-05-04
1467,1467,630,13,17:16:51,2017-05-04
1468,1468,1373,5,17:27:10,2017-05-04
1469,1469,907,30,17:33:08,2017-05-04
1470,1470,148,4,17:42:49,2017-05-04
1471,1471,737,3,18:01:53,2017-05-04
1472,1472,18,30,18:14:48,2017-05-04
1473,1473,670,45,18:27:49,2017-05-04
1474,1474,1320,27,18:38:59,2017-05-04
1475,1475,1394,19,18:42:51,2017-05-04
1476,1476,1022,23,18:55:39,2017-05-04
1477,1477,92,21,19:25:58,2017-05-04
1478,1478,873,14,19:32:14,2017-05-04
1479,1479,1356,53,19:34:18,2017-05-04
1480,1480,1650,34,19:46:38,2017-05-04
1481,1481,672,42,20:04:16,2017-05-04
1482,1482,807,23,20:05:21,2017-05-04
1483,1483,1822,53,20:30:25,2017-05-04
1484,1484,1162,4,21:01:06,2017-05-04
1485,1485,739,25,21:10:41,2017-05-04
1486,1486,1304,43,21:17:04,2017-05-04
1487,1487,1180,49,21:29:16,2017-05-04
1488,1488,1098,22,21:47:05,2017-05-04
1489,1489,676,12,22:33:37,2017-05-04
1490,1490,732,47,08:00:26,2017-05-05
1491,1491,120,47,08:12:52,2017-05-05
1492,1492,152,27,08:20:08,2017-05-05
1493,1493,105,7,08:32:27,2017-05-05
1494,1494,1078,27,08:41:29,2017-05-05
1495,1495,154,10,09:07:05,2017-05-05
1496,1496,597,34,09:28:37,2017-05-05
1497,1497,1969,37,09:29:32,2017-05-05
1498,1498,265,7,09:34:13,2017-05-05
1499,1499,1178,11,09:39:05,2017-05-05
1500,1500,515,0,10:01:41,2017-05-05
1501,1501,1675,27,10:08:32,2017-05-05
1502,1502,159,35,10:15:10,2017-05-05
1503,1503,1784,47,10:17:03,2017-05-05
1504,1504,1538,10,10:28:16,2017-05-05
1505,1505,935,11,10:29:32,2017-05-05
1506,1506,1884,50,11:02:13,2017-05-05
1507,1507,687,17,11:23:31,2017-05-05
1508,1508,463,52,11:28:40,2017-05-05
1509,1509,633,50,11:38:03,2017-05-05
1510,1510,1919,8,11:50:29,2017-05-05
1511,1511,891,34,12:16:18,2017-05-05
1512,1512,1672,3,12:19:46,2017-05-05
1513,1513,1528,9,12:42:13,2017-05-05
1514,1514,872,7,13:18:18,2017-05-05
1515,1515,1008,39,13:20:15,2017-05-05
1516,1516,1423,28,13:34:20,2017-05-05
1517,1517,1064,46,13:41:07,2017-05-05
1518,1518,1653,36,13:55:43,2017-05-05
1519,1519,642,20,14:05:32,2017-05-05
1520,1520,895,27,14:05:49,2017-05-05
1521,1521,1051,5,14:08:39,2017-05-05
1522,1522,744,0,14:31:35,2017-05-05
1523,1523,1852,13,15:01:15,2017-05-05
1524,1524,619,2,15:36:24,2017-05-05
1525,1525,1486,22,15:50:12,2017-05-05
1526,1526,1593,13,16:04:18,2017-05-05
1527,1527,1985,42,16:12:53,2017-05-05
1528,1528,549,25,16:30:02,2017-05-05
1529,1529,1786,36,16:43:26,2017-05-05
1530,1530,1492,26,16:47:29,2017-05-05
1531,1531,1950,29,16:57:12,2017-05-05
1532,1532,1733,46,17:05:39,2017-05-05
1533,1533,1206,40,17:08:12,2017-05-05
1534,1534,924,4,17:15:50,2017-05-05
1535,1535,681,40,17:30:00,2017-05-05
1536,1536,1642,49,17:42:45,2017-05-05
1537,1537,1421,28,17:49:15,2017-05-05
1538,1538,2092,5,17:57:20,2017-05-05
1539,1539,1584,30,18:10:38,2017-05-05
1540,1540,327,15,18:43:24,2017-05-05
1541,1541,2000,16,18:44:09,2017-05-05
1542,1542,110,49,18:47:33,2017-05-05
1543,1543,1409,25,18:58:50,2017-05-05
1544,1544,1801,26,19:38:00,2017-05-05
1545,1545,1396,42,20:16:34,2017-05-05
1546,1546,1182,16,20:29:06,2017-05-05
1547,1547,331,27,20:29:11,2017-05-05
1548,1548,1805,2,21:19:52,2017-05-05
1549,1549,312,25,21:26:41,2017-05-05
1550,1550,1858,20,21:26:49,2017-05-05
1551,1551,816,4,22:14:22,2017-05-05
1552,1552,443,24,22:20:23,2017-05-05
1553,1553,1887,40,22:48:05,2017-05-05
1554,1554,1949,44,08:11:32,2017-05-06
1555,1555,1469,17,08:48:32,2017-05-06
1556,1556,2099,51,08:52:13,2017-05-06
1557,1557,1304,44,08:56:11,2017-05-06
1558,1558,1423,51,09:09:01,2017-05-06
1559,1559,1348,47,09:10:02,2017-05-06
1560,1560,1924,35,09:11:50,2017-05-06
1561,1561,1335,52,09:14:04,2017-05-06
1562,1562,1204,52,09:15:11,2017-05-06
1563,1563,660,34,09:28:15,2017-05-06
1564,1564,1213,27,09:40:23,2017-05-06
1565,1565,1084,51,09:48:05,2017-05-06
1566,1566,1786,51,10:07:36,2017-05-06
1567,1567,752,7,10:10:51,2017-05-06
1568,1568,1562,53,10:25:01,2017-05-06
1569,1569,1795,27,10:33:47,2017-05-06
1570,1570,1154,52,10:41:28,2017-05-06
1571,1571,1614,51,10:48:30,2017-05-06
1572,1572,1509,7,10:53:54,2017-05-06
1573,1573,1734,35,10:54:29,2017-05-06
1574,1574,1866,50,11:11:36,2017-05-06
1575,1575,108,50,11:19:12,2017-05-06
1576,1576,1782,0,11:19:21,2017-05-06
1577,1577,1717,50,11:32:08,2017-05-06
1578,1578,1268,18,11:36:26,2017-05-06
1579,1579,394,27,12:05:33,2017-05-06
1580,1580,1877,30,12:05:52,2017-05-06
1581,1581,1358,39,12:09:22,2017-05-06
1582,1582,1836,45,12:43:45,2017-05-06
1583,1583,314,24,13:37:24,2017-05-06
1584,1584,1863,45,13:44:48,2017-05-06
1585,1585,1512,49,13:51:17,2017-05-06
1586,1586,2126,40,13:58:51,2017-05-06
1587,1587,1607,11,14:16:54,2017-05-06
1588,1588,406,16,14:19:35,2017-05-06
1589,1589,723,19,14:23:59,2017-05-06
1590,1590,1232,49,15:27:11,2017-05-06
1591,1591,1641,23,15:36:54,2017-05-06
1592,1592,2114,43,15:44:27,2017-05-06
1593,1593,164,32,16:41:13,2017-05-06
1594,1594,1067,9,17:15:37,2017-05-06
1595,1595,257,2,17:19:56,2017-05-06
1596,1596,78,40,17:21:03,2017-05-06
1597,1597,1978,53,17:25:26,2017-05-06
1598,1598,1146,27,17:29:00,2017-05-06
1599,1599,1230,27,17:41:42,2017-05-06
1600,1600,1979,1,17:46:34,2017-05-06
1601,1601,1691,7,17:55:26,2017-05-06
1602,1602,973,45,17:59:46,2017-05-06
1603,1603,1870,16,18:41:45,2017-05-06
1604,1604,1764,3,18:43:55,2017-05-06
1605,1605,433,17,18:44:53,2017-05-06
1606,1606,65,15,18:52:45,2017-05-06
1607,1607,1243,53,18:55:22,2017-05-06
1608,1608,1281,42,18:56:45,2017-05-06
1609,1609,1125,3,19:05:52,2017-05-06
1610,1610,343,32,19:06:50,2017-05-06
1611,1611,391,48,19:13:32,2017-05-06
1612,1612,1465,26,19:17:41,2017-05-06
1613,1613,770,6,19:32:41,2017-05-06
1614,1614,668,0,19:40:57,2017-05-06
1615,1615,1486,38,19:41:49,2017-05-06
1616,1616,1056,25,19:53:58,2017-05-06
1617,1617,723,6,20:03:58,2017-05-06
1618,1618,2180,45,20:08:21,2017-05-06
1619,1619,14,16,20:08:55,2017-05-06
1620,1620,1471,21,20:56:06,2017-05-06
1621,1621,879,13,20:58:38,2017-05-06
1622,1622,515,13,21:07:39,2017-05-06
1623,1623,334,24,21:40:29,2017-05-06
1624,1624,758,6,21:43:00,2017-05-06
1625,1625,844,16,21:47:34,2017-05-06
1626,1626,950,13,22:13:30,2017-05-06
1627,1627,1557,20,22:19:43,2017-05-06
1628,1628,1670,41,22:23:46,2017-05-06
1629,1629,1023,49,22:25:24,2017-05-06
1630,1630,2192,22,22:49:21,2017-05-06
1631,1631,825,20,22:51:40,2017-05-06
1632,1632,1313,36,22:59:04,2017-05-06
1633,1633,696,8,08:01:07,2017-05-07
1634,1634,2173,54,09:37:50,2017-05-07
1635,1635,742,7,09:41:07,2017-05-07
1636,1636,253,0,09:52:20,2017-05-07
1637,1637,966,37,10:15:32,2017-05-07
1638,1638,877,23,10:28:54,2017-05-07
1639,1639,886,23,10:50:44,2017-05-07
1640,1640,2228,18,10:54:46,2017-05-07
1641,1641,879,52,10:55:33,2017-05-07
1642,1642,1714,35,11:02:55,2017-05-07
1643,1643,124,52,11:21:14,2017-05-07
1644,1644,906,50,11:27:23,2017-05-07
1645,1645,357,10,11:33:24,2017-05-07
1646,1646,1283,10,11:35:35,2017-05-07
1647,1647,1183,45,12:15:30,2017-05-07
1648,1648,956,21,12:21:10,2017-05-07
1649,1649,801,34,12:21:21,2017-05-07
1650,1650,2013,5,12:32:25,2017-05-07
1651,1651,2269,26,12:44:04,2017-05-07
1652,1652,763,41,12:47:23,2017-05-07
1653,1653,1684,25,13:39:56,2017-05-07
1654,1654,1869,42,13:40:48,2017-05-07
1655,1655,1530,54,14:03:26,2017-05-07
1656,1656,1476,25,14:10:21,2017-05-07
1657,1657,927,43,14:24:19,2017-05-07
1658,1658,1334,38,14:26:33,2017-05-07
1659,1659,1393,4,14:29:47,2017-05-07
1660,1660,547,12,14:37:14,2017-05-07
1661,1661,254,4,15:30:02,2017-05-07
1662,1662,794,38,15:36:45,2017-05-07
1663,1663,705,23,15:37:53,2017-05-07
1664,1664,69,6,15:39:17,2017-05-07
1665,1665,1758,22,15:48:38,2017-05-07
1666,1666,1901,9,15:56:43,2017-05-07
1667,1667,508,38,16:11:21,2017-05-07
1668,1668,364,29,16:23:16,2017-05-07
1669,1669,1679,19,16:36:14,2017-05-07
1670,1670,77,5,16:40:58,2017-05-07
1671,1671,563,26,17:19:38,2017-05-07
1672,1672,1609,1,17:41:56,2017-05-07
1673,1673,613,38,18:04:16,2017-05-07
1674,1674,793,34,18:35:30,2017-05-07
1675,1675,501,39,18:56:10,2017-05-07
1676,1676,269,26,19:07:17,2017-05-07
1677,1677,1885,29,19:10:35,2017-05-07
1678,1678,1884,24,19:10:45,2017-05-07
1679,1679,1493,3,19:11:03,2017-05-07
1680,1680,1366,32,19:45:04,2017-05-07
1681,1681,1580,53,20:22:34,2017-05-07
1682,1682,1813,43,20:41:23,2017-05-07
1683,1683,470,25,20:42:10,2017-05-07
1684,1684,2035,4,21:13:48,2017-05-07
1685,1685,355,43,21:16:27,2017-05-07
1686,1686,1254,42,21:29:48,2017-05-07
1687,1687,1092,4,21:30:59,2017-05-07
1688,1688,788,13,21:37:51,2017-05-07
1689,1689,2045,36,21:49:31,2017-05-07
1690,1690,1971,20,22:18:26,2017-05-07
1691,1691,1450,16,22:21:23,2017-05-07
1692,1692,273,42,22:23:43,2017-05-07
1693,1693,2126,1,22:41:38,2017-05-07
1694,1694,153,35,08:00:51,2017-05-08
1695,1695,1853,23,08:03:31,2017-05-08
1696,1696,2184,44,08:33:10,2017-05-08
1697,1697,667,7,08:40:59,2017-05-08
1698,1698,1519,35,09:11:28,2017-05-08
1699,1699,1490,10,09:15:07,2017-05-08
1700,1700,162,44,09:40:25,2017-05-08
1701,1701,378,54,10:00:54,2017-05-08
1702,1702,1147,52,10:33:02,2017-05-08
1703,1703,1859,57,10:51:37,2017-05-08
1704,1704,888,23,11:01:25,2017-05-08
1705,1705,405,50,11:19:05,2017-05-08
1706,1706,1068,31,11:24:39,2017-05-08
1707,1707,1784,47,11:39:42,2017-05-08
1708,1708,2118,54,11:42:56,2017-05-08
1709,1709,1801,23,11:46:03,2017-05-08
1710,1710,1241,52,11:51:18,2017-05-08
1711,1711,1022,29,12:03:17,2017-05-08
1712,1712,328,12,12:15:37,2017-05-08
1713,1713,70,7,12:20:41,2017-05-08
1714,1714,1153,23,12:37:06,2017-05-08
1715,1715,744,12,12:40:48,2017-05-08
1716,1716,1580,9,12:47:06,2017-05-08
1717,1717,800,17,13:14:57,2017-05-08
1718,1718,463,0,13:18:37,2017-05-08
1719,1719,929,13,13:38:25,2017-05-08
1720,1720,19,22,13:49:10,2017-05-08
1721,1721,1725,46,14:11:04,2017-05-08
1722,1722,500,41,14:14:04,2017-05-08
1723,1723,1798,17,14:40:15,2017-05-08
1724,1724,1085,9,14:52:09,2017-05-08
1725,1725,100,12,15:47:54,2017-05-08
1726,1726,373,26,16:06:21,2017-05-08
1727,1727,1536,6,16:16:44,2017-05-08
1728,1728,403,0,16:18:56,2017-05-08
1729,1729,63,6,16:23:37,2017-05-08
1730,1730,708,9,16:30:19,2017-05-08
1731,1731,2297,17,16:51:22,2017-05-08
1732,1732,1543,24,17:18:53,2017-05-08
1733,1733,965,45,17:24:41,2017-05-08
1734,1734,1012,16,18:01:24,2017-05-08
1735,1735,1847,19,18:15:42,2017-05-08
1736,1736,2142,42,18:45:22,2017-05-08
1737,1737,863,13,18:50:17,2017-05-08
1738,1738,1074,55,18:57:12,2017-05-08
1739,1739,1005,30,19:01:04,2017-05-08
1740,1740,1181,2,19:09:36,2017-05-08
1741,1741,454,39,19:12:33,2017-05-08
1742,1742,521,0,19:20:09,2017-05-08
1743,1743,2332,19,19:21:54,2017-05-08
1744,1744,2000,28,19:52:09,2017-05-08
1745,1745,1448,48,19:55:39,2017-05-08
1746,1746,505,16,20:00:56,2017-05-08
1747,1747,1136,41,20:01:13,2017-05-08
1748,1748,1890,19,20:06:11,2017-05-08
1749,1749,1656,12,20:14:04,2017-05-08
1750,1750,437,0,20:34:38,2017-05-08
1751,1751,171,21,21:00:36,2017-05-08
1752,1752,1662,36,21:16:14,2017-05-08
1753,1753,2054,40,21:24:16,2017-05-08
1754,1754,2285,58,21:25:06,2017-05-08
1755,1755,314,55,21:28:03,2017-05-08
1756,1756,1973,58,21:37:48,2017-05-08
1757,1757,1256,38,21:43:49,2017-05-08
1758,1758,1907,1,21:46:33,2017-05-08
1759,1759,1108,13,22:19:28,2017-05-08
1760,1760,752,19,22:21:12,2017-05-08
1761,1761,1529,38,22:39:34,2017-05-08
1762,1762,974,38,22:46:41,2017-05-08
1763,1763,901,55,22:48:06,2017-05-08
1764,1764,930,43,22:56:17,2017-05-08
1765,1765,480,31,08:07:22,2017-05-09
1766,1766,2267,7,08:18:46,2017-05-09
1767,1767,142,10,08:26:52,2017-05-09
1768,1768,298,51,08:28:59,2017-05-09
1769,1769,1658,0,08:37:25,2017-05-09
1770,1770,1099,47,08:40:51,2017-05-09
1771,1771,424,52,08:58:12,2017-05-09
1772,1772,693,51,09:09:58,2017-05-09
1773,1773,957,11,09:18:24,2017-05-09
1774,1774,1302,54,09:19:08,2017-05-09
1775,1775,1887,23,09:58:35,2017-05-09
1776,1776,2115,8,10:06:19,2017-05-09
1777,1777,1322,60,10:10:37,2017-05-09
1778,1778,1332,57,10:17:08,2017-05-09
1779,1779,2258,57,10:17:11,2017-05-09
1780,1780,472,17,10:20:31,2017-05-09
1781,1781,1969,35,10:38:43,2017-05-09
1782,1782,1666,51,10:55:25,2017-05-09
1783,1783,317,11,10:57:02,2017-05-09
1784,1784,1609,0,11:13:11,2017-05-09
1785,1785,356,27,11:18:45,2017-05-09
1786,1786,1120,18,11:23:35,2017-05-09
1787,1787,1026,52,11:26:12,2017-05-09
1788,1788,1968,37,11:33:18,2017-05-09
1789,1789,295,23,11:39:08,2017-05-09
1790,1790,1045,17,11:46:04,2017-05-09
1791,1791,1672,51,11:49:10,2017-05-09
1792,1792,2041,52,11:53:21,2017-05-09
1793,1793,456,34,12:12:30,2017-05-09
1794,1794,1367,9,12:41:47,2017-05-09
1795,1795,1832,17,13:02:23,2017-05-09
1796,1796,1066,36,13:05:23,2017-05-09
1797,1797,1659,28,13:06:10,2017-05-09
1798,1798,1037,26,13:27:53,2017-05-09
1799,1799,75,16,13:45:08,2017-05-09
1800,1800,1556,36,13:51:29,2017-05-09
1801,1801,1644,23,13:59:14,2017-05-09
1802,1802,1911,30,14:25:29,2017-05-09
1803,1803,892,30,14:34:36,2017-05-09
1804,1804,772,42,14:50:59,2017-05-09
1805,1805,1018,13,14:59:10,2017-05-09
1806,1806,2306,0,15:11:37,2017-05-09
1807,1807,162,26,15:17:14,2017-05-09
1808,1808,1237,38,15:32:22,2017-05-09
1809,1809,1992,30,15:42:30,2017-05-09
1810,1810,2224,23,15:47:24,2017-05-09
1811,1811,708,27,15:57:04,2017-05-09
1812,1812,1199,9,16:00:25,2017-05-09
1813,1813,527,3,16:06:23,2017-05-09
1814,1814,189,11,16:16:59,2017-05-09
1815,1815,708,12,16:23:03,2017-05-09
1816,1816,34,34,16:35:44,2017-05-09
1817,1817,567,28,16:51:45,2017-05-09
1818,1818,359,4,17:16:54,2017-05-09
1819,1819,1646,3,17:20:35,2017-05-09
1820,1820,667,39,17:26:50,2017-05-09
1821,1821,2398,28,17:30:32,2017-05-09
1822,1822,1038,48,17:44:30,2017-05-09
1823,1823,2235,40,17:44:52,2017-05-09
1824,1824,1741,40,17:48:47,2017-05-09
1825,1825,861,9,17:58:17,2017-05-09
1826,1826,970,21,18:05:08,2017-05-09
1827,1827,1172,61,18:10:22,2017-05-09
1828,1828,1924,13,18:15:09,2017-05-09
1829,1829,878,23,18:16:33,2017-05-09
1830,1830,1994,17,18:24:26,2017-05-09
1831,1831,1158,43,18:34:32,2017-05-09
1832,1832,482,57,18:52:46,2017-05-09
1833,1833,2012,26,19:50:42,2017-05-09
1834,1834,1932,12,19:56:38,2017-05-09
1835,1835,315,33,20:00:06,2017-05-09
1836,1836,1757,12,20:04:08,2017-05-09
1837,1837,340,4,20:17:55,2017-05-09
1838,1838,158,29,20:26:46,2017-05-09
1839,1839,433,13,20:32:43,2017-05-09
1840,1840,239,54,20:32:59,2017-05-09
1841,1841,2029,43,20:33:11,2017-05-09
1842,1842,1245,20,21:04:29,2017-05-09
1843,1843,1633,49,21:04:38,2017-05-09
1844,1844,2157,13,21:27:48,2017-05-09
1845,1845,895,13,21:28:32,2017-05-09
1846,1846,1300,21,21:49:02,2017-05-09
1847,1847,1490,20,21:50:15,2017-05-09
1848,1848,325,16,22:03:31,2017-05-09
1849,1849,2223,58,22:16:36,2017-05-09
1850,1850,914,58,22:33:38,2017-05-09
1851,1851,1737,15,22:41:34,2017-05-09
1852,1852,1125,11,08:09:11,2017-05-10
1853,1853,2078,44,08:11:44,2017-05-10
1854,1854,923,44,08:16:52,2017-05-10
1855,1855,103,23,08:18:28,2017-05-10
1856,1856,1056,11,08:34:15,2017-05-10
1857,1857,2054,0,08:48:24,2017-05-10
1858,1858,1070,18,08:58:33,2017-05-10
1859,1859,2050,54,09:02:21,2017-05-10
1860,1860,1767,27,09:02:25,2017-05-10
1861,1861,1600,50,09:03:28,2017-05-10
1862,1862,69,57,09:06:25,2017-05-10
1863,1863,684,62,09:11:42,2017-05-10
1864,1864,1457,10,09:36:16,2017-05-10
1865,1865,718,11,09:48:54,2017-05-10
1866,1866,324,53,10:01:42,2017-05-10
1867,1867,1494,63,10:02:44,2017-05-10
1868,1868,1617,7,10:23:46,2017-05-10
1869,1869,1070,31,11:01:32,2017-05-10
1870,1870,665,63,11:15:57,2017-05-10
1871,1871,912,52,11:22:05,2017-05-10
1872,1872,1438,37,11:34:27,2017-05-10
1873,1873,684,27,11:49:25,2017-05-10
1874,1874,1522,53,11:56:19,2017-05-10
1875,1875,1467,27,12:08:11,2017-05-10
1876,1876,784,33,12:09:44,2017-05-10
1877,1877,602,0,12:44:23,2017-05-10
1878,1878,1514,54,12:50:01,2017-05-10
1879,1879,2301,5,12:51:09,2017-05-10
1880,1880,2234,33,13:04:07,2017-05-10
